Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1665294326.5296361
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1665294326.5656362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1665294326.526636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1665294324.4012465
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1665294326.5546358
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1665294326.465636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1665294323.3881364
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\_os.py first seen with mtime 1665294326.7958138
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\utils.py first seen with mtime 1665294326.580636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1665294326.453636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\text.py first seen with mtime 1665294326.8188126
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1665294326.5916362
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\conf.py first seen with mtime 1665294326.7913475
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1665294326.8148122
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1665294326.775348
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\decorators.py first seen with mtime 1665294326.8048136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1665294326.469637
File C:\projects\django\studies\logger\Lib\site-packages\django\template\base.py first seen with mtime 1665294326.7632406
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1665294324.7282488
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\renderers.py first seen with mtime 1665294326.6016355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1665294324.7282488
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1665294324.7322457
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1665294326.5036361
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\signals.py first seen with mtime 1665294326.450636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1665294326.8158135
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1665294326.587636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\request.py first seen with mtime 1665294326.755641
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1665294323.9982467
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1665294326.520636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\manage.py first seen with mtime 1665294356.6198447
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\_virtualenv.py first seen with mtime 1665294251.001553
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\manager.py first seen with mtime 1665294326.576635
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\crypto.py first seen with mtime 1665294326.8008137
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\color.py first seen with mtime 1665294326.5006359
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1665294326.4666362
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1665294326.8318114
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1665294326.5256362
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1665294326.569637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\__init__.py first seen with mtime 1665294326.5976362
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\models.py first seen with mtime 1665294326.6016355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1665294326.4438856
File C:\projects\django\studies\logger\Lib\site-packages\django\core\exceptions.py first seen with mtime 1665294326.4496279
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1665294326.1804256
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1665294326.5926356
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\static.py first seen with mtime 1665294326.782351
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1665294324.5752466
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1665294324.0002453
File C:\projects\django\studies\logger\Lib\site-packages\django\template\library.py first seen with mtime 1665294326.7682748
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\http.py first seen with mtime 1665294326.8098137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1665294326.5256362
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1665294326.8308136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1665294326.5306363
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1665294326.8338137
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1665294326.793801
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1665294326.8298135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\__init__.py first seen with mtime 1665294326.5236356
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1665294323.38614
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1665294326.7813509
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1665294326.553636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1665294326.5756357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1665294326.1754262
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1665294326.528636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1665294326.8218136
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1665294326.492638
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1665294326.5576355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1665294326.4636364
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\functional.py first seen with mtime 1665294326.8078134
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dates.py first seen with mtime 1665294326.802811
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\utils.py first seen with mtime 1665294326.7710316
File C:\projects\django\studies\logger\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1665294252.7463186
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1665294326.5746355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\widgets.py first seen with mtime 1665294326.6036358
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1665294323.3921368
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1665294326.5526364
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1665294326.585636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1665294323.9982467
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1665294324.0032463
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1665294326.5686362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\cookie.py first seen with mtime 1665294326.753642
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\utils.py first seen with mtime 1665294326.6026359
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\csrf.py first seen with mtime 1665294326.8258138
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1665294324.7322457
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1665294323.3881364
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1665294326.8288107
File C:\projects\django\studies\logger\Lib\site-packages\django\views\static.py first seen with mtime 1665294326.827814
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1665294326.8348136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1665294326.562636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1665294326.5186393
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\timesince.py first seen with mtime 1665294326.8188126
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\validators.py first seen with mtime 1665294326.452636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1665294324.862246
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1665294326.5816355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1665294326.5946352
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1665294326.582637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\response.py first seen with mtime 1665294326.756641
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1665294326.438886
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1665294326.8248136
File C:\projects\django\studies\logger\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1665294326.5236356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1665294324.399247
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1665294326.4626355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1665294326.5686362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1665294323.390137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\inspect.py first seen with mtime 1665294326.8098137
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\log.py first seen with mtime 1665294326.8148122
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1665294326.477637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\config.py first seen with mtime 1665294323.7292461
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1665294323.3821366
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1665294326.7763474
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1659416400.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1665294326.8038101
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1665294326.528636
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\base.py first seen with mtime 1665294326.773031
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1665294326.567636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1665294326.569637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\admin.py first seen with mtime 1665306568.5781226
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1665294323.3741364
File C:\projects\django\studies\logger\Lib\site-packages\django\template\smartif.py first seen with mtime 1665294326.7710316
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\utils.py first seen with mtime 1665294326.4786355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\__init__.py first seen with mtime 1665294439.3043504
File C:\projects\django\studies\logger\logger\todo\models.py first seen with mtime 1665306491.3709393
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1665294323.7312465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1665294324.3972468
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1665294326.5786357
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1665294325.6654255
File C:\projects\django\studies\logger\logger\templates\base.html first seen with mtime 1665307138.6140516
File C:\projects\django\studies\logger\logger\templates\create_post.html first seen with mtime 1665308313.7615309
File C:\projects\django\studies\logger\logger\templates\edit_post.html first seen with mtime 1665308627.505519
File C:\projects\django\studies\logger\logger\templates\list_post.html first seen with mtime 1665309902.2187319
File C:\projects\django\studies\logger\logger\templates\post_detail.html first seen with mtime 1665309556.8997073
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\common.py first seen with mtime 1665294326.7586408
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\security.py first seen with mtime 1665294326.7612312
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1665294326.0234263
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1665294324.7222464
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1665294326.0234263
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1665294325.6684268
File C:\projects\django\studies\logger\logger\todo\migrations\__init__.py first seen with mtime 1665294439.3053854
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1665294324.2892463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1665294326.1704261
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1665294324.2892463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1665294324.7232459
File C:\projects\django\studies\logger\logger\logger\wsgi.py first seen with mtime 1665294356.6178465
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1665294324.8642466
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1665294324.721246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1665294324.719246
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1665294326.7576406
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1665294324.7222464
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1665294324.721246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1665294326.021426
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1665294326.1704261
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1665294324.719246
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1665294326.564636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1665294324.720246
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1665294324.2902472
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1665294324.724246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1665294324.720246
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1665294324.724246
File C:\projects\django\studies\logger\logger\todo\migrations\0001_initial.py first seen with mtime 1665306662.4594624
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1665294324.8632462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1665294326.021426
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1665294324.8642466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1665294326.5916362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1665294324.7252462
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1665294326.5616362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1665294324.7252462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1665294326.0254257
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1665294326.5606365
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1665294324.288247
